     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   161→            font-family: 'Press Start 2P', cursive;
   162→            font-size: 8px;
   163→            border: 2px solid #00FF41;
   164→            background: #00FF41;
   165→            color: #000;
   166→            padding: 8px 14px;
   167→            cursor: pointer;
   168→            box-shadow: 3px 3px 0 0 #004D00;
   169→            transition: all 0.1s steps(2);
   170→            text-decoration: none;
   171→            display: inline-flex;
   172→            align-items: center;
   173→            gap: 8px;
   174→        }
   175→        .pixel-btn-sm:hover {
   176→            box-shadow: 1px 1px 0 0 #004D00;
   177→            transform: translate(2px, 2px);
   178→        }
   179→
   180→        /* Pixel Tag */
   181→        .pixel-tag {
   182→            font-family: 'Press Start 2P', cursive;
   183→            font-size: 7px;
   184→            border: 2px solid rgba(0,255,65,0.4);
   185→            color: #00FF41;
   186→            padding: 4px 8px;
   187→            display: inline-block;
   188→            letter-spacing: 0.5px;
   189→        }
   190→        .pixel-tag-gold {
   191→            border-color: rgba(255,215,0,0.4);
   192→            color: #FFD700;
   193→        }
   194→        .pixel-tag-blue {
   195→            border-color: rgba(0,191,255,0.4);
   196→            color: #00BFFF;
   197→        }
   198→        .pixel-tag-pink {
   199→            border-color: rgba(255,107,157,0.4);
   200→            color: #FF6B9D;
   201→        }
   202→
   203→        /* HP/MP Bar */
   204→        .stat-bar-track {
   205→            background: #1A1A1A;
   206→            border: 2px solid #333;
   207→            height: 16px;
   208→            position: relative;
   209→            overflow: hidden;
   210→        }
   211→        .stat-bar-fill {
   212→            height: 100%;
   213→            transition: width 1.5s steps(20);
   214→            position: relative;
   215→        }
   216→        .stat-bar-fill::after {
   217→            content: '';
   218→            position: absolute;
   219→            inset: 0;
   220→            background: repeating-linear-gradient(
   221→                90deg,
   222→                transparent,
   223→                transparent 4px,
   224→                rgba(0,0,0,0.3) 4px,
   225→                rgba(0,0,0,0.3) 6px
   226→            );
   227→        }
   228→        .stat-bar-green { background: #00FF41; }
   229→        .stat-bar-blue { background: #00BFFF; }
   230→        .stat-bar-gold { background: #FFD700; }
   231→        .stat-bar-pink { background: #FF6B9D; }
   232→        .stat-bar-purple { background: #B266FF; }
   233→
   234→        /* Animations - Step based */
   235→        @keyframes pixelFadeIn {
   236→            0% { opacity: 0; transform: translateY(8px); }
   237→            100% { opacity: 1; transform: translateY(0); }
   238→        }
   239→        .anim-fade {
   240→            opacity: 0;
   241→            animation: pixelFadeIn 0.6s steps(8) forwards;
   242→        }
   243→        .anim-d1 { animation-delay: 0.15s; }
   244→        .anim-d2 { animation-delay: 0.3s; }
   245→        .anim-d3 { animation-delay: 0.45s; }
   246→        .anim-d4 { animation-delay: 0.6s; }
   247→        .anim-d5 { animation-delay: 0.75s; }
   248→        .anim-d6 { animation-delay: 0.9s; }
   249→
   250→        /* Scroll Reveal */
   251→        .reveal {
   252→            opacity: 0;
   253→            transform: translateY(16px);
   254→            transition: all 0.6s steps(8);
   255→        }
   256→        .reveal.active {
   257→            opacity: 1;
   258→            transform: translateY(0);
   259→        }
   260→
   261→        /* Blink */
   262→        @keyframes blink {
   263→            0%, 100% { opacity: 1; }
   264→            50% { opacity: 0; }
   265→        }
   266→        .cursor-blink { animation: blink 0.8s step-end infinite; }
   267→
   268→        /* Pulse dot */
   269→        @keyframes pulse-pixel {
   270→            0%, 100% { box-shadow: 0 0 0 0 rgba(0,255,65,0.6); }
   271→            50% { box-shadow: 0 0 0 4px rgba(0,255,65,0); }
   272→        }
   273→        .pulse-pixel { animation: pulse-pixel 2s steps(4) infinite; }
   274→
   275→        /* Float */
   276→        @keyframes pixel-float {
   277→            0%, 100% { transform: translateY(0); }
   278→            50% { transform: translateY(-6px); }
   279→        }
   280→        .pixel-float { animation: pixel-float 3s steps(12) infinite; }
   281→
   282→        /* Sparkle */
   283→        @keyframes sparkle {
   284→            0%, 100% { opacity: 0.2; }
   285→            50% { opacity: 1; }
   286→        }
   287→
   288→        /* Pixel Art Brain */
   289→        .pixel-brain {
   290→            width: 4px;
   291→            height: 4px;
   292→            background: #00FF41;
   293→            box-shadow:
   294→                4px 0 0 #00FF41, -4px 0 0 #00FF41,
   295→                8px 0 0 #00FF41, -8px 0 0 #00FF41,
   296→                -4px -4px 0 #00FF41, 0 -4px 0 #00FF41, 4px -4px 0 #00FF41,
   297→                12px 0 0 #00FF41, -12px 0 0 #00FF41,
   298→                16px 0 0 #00FF41, -16px 0 0 #00FF41,
   299→                -12px -4px 0 #00FF41, -8px -4px 0 #00FF41,
   300→                8px -4px 0 #00FF41, 12px -4px 0 #00FF41,
   301→                -16px 4px 0 #00FF41, -12px 4px 0 #00FF41,
   302→                -8px 4px 0 #00FF41, -4px 4px 0 #00FF41,
   303→                0 4px 0 #00FF41, 4px 4px 0 #00FF41,
   304→                8px 4px 0 #00FF41, 12px 4px 0 #00FF41, 16px 4px 0 #00FF41,
   305→                -12px 8px 0 #00FF41, -8px 8px 0 #00FF41,
   306→                -4px 8px 0 #00FF41, 0 8px 0 #00FF41,
   307→                4px 8px 0 #00FF41, 8px 8px 0 #00FF41, 12px 8px 0 #00FF41,
   308→                -8px 12px 0 #00FF41, -4px 12px 0 #00FF41,
   309→                0 12px 0 #00FF41, 4px 12px 0 #00FF41, 8px 12px 0 #00FF41,
   310→                -4px 16px 0 #00FF41, 0 16px 0 #00FF41, 4px 16px 0 #00FF41,
   311→                0 20px 0 #00FF41;
   312→            animation: sparkle 3s steps(6) infinite;
   313→        }
   314→
   315→        /* Pixel Star Decorations */
   316→        .pixel-star {
   317→            width: 4px;
   318→            height: 4px;
   319→            background: #FFD700;
   320→            box-shadow:
   321→                4px 0 0 #FFD700, -4px 0 0 #FFD700,
   322→                0 4px 0 #FFD700, 0 -4px 0 #FFD700;
   323→        }
   324→
   325→        /* Nav */
   326→        .nav-link-pixel {
   327→            font-family: 'Press Start 2P', cursive;
   328→            font-size: 9px;
   329→            color: #888;
   330→            text-decoration: none;
   331→            transition: color 0.15s steps(3);
   332→            position: relative;
   333→        }
   334→        .nav-link-pixel:hover { color: #00FF41; }
   335→        .nav-link-pixel::after {
   336→            content: '';
   337→            position: absolute;
   338→            bottom: -6px;
   339→            left: 0;
   340→            width: 0;
   341→            height: 2px;
   342→            background: #00FF41;
   343→            transition: width 0.2s steps(4);
   344→        }
   345→        .nav-link-pixel:hover::after { width: 100%; }
   346→
   347→        /* Form Inputs */
   348→        .pixel-input {
   349→            font-family: 'VT323', monospace;
   350→            font-size: 18px;
   351→            background: #0D0D0D;
   352→            border: 2px solid #333;
   353→            color: #E8E8E8;
   354→            padding: 10px 14px;
   355→            width: 100%;
   356→            outline: none;
   357→            transition: border-color 0.15s steps(3);
   358→        }
   359→        .pixel-input:focus {
   360→            border-color: #00FF41;
   361→        }
   362→        .pixel-input::placeholder {
   363→            color: #444;
   364→        }
   365→
   366→        /* Toast */
   367→        .toast {
   368→            position: fixed;
   369→            bottom: 2rem;
   370→            left: 50%;
   371→            transform: translateX(-50%) translateY(80px);
   372→            padding: 12px 20px;
   373→            z-index: 9999;
   374→            opacity: 0;
   375→            transition: all 0.3s steps(5);
   376→            font-family: 'Press Start 2P', cursive;
   377→            font-size: 9px;
   378→            border: 3px solid #00FF41;
   379→            background: #0D0D0D;
   380→            color: #00FF41;
   381→            box-shadow: 4px 4px 0 0 #004D00;
   382→        }
   383→        .toast.show {
   384→            transform: translateX(-50%) translateY(0);
   385→            opacity: 1;
   386→        }
   387→
   388→        /* Mobile Menu */
   389→        .mobile-menu {
   390→            transform: translateX(100%);
   391→            transition: transform 0.2s steps(5);
   392→        }
   393→        .mobile-menu.open {
   394→            transform: translateX(0);
   395→        }
   396→
   397→        /* No Scrollbar */
   398→        ::-webkit-scrollbar { width: 8px; }
   399→        ::-webkit-scrollbar-track { background: #0D0D0D; }
   400→        ::-webkit-scrollbar-thumb { background: #333; border: 1px solid #0D0D0D; }
   401→        ::-webkit-scrollbar-thumb:hover { background: #555; }
   402→
   403→        /* Selection */
   404→        ::selection {
   405→            background: rgba(0,255,65,0.3);
   406→            color: #fff;
   407→        }
   408→
   409→        html { scroll-behavior: smooth; }
   410→
   411→        /* ASCII border decoration */
   412→        .ascii-border-top::before {
   413→            content: '╔══════════════════════════════════════════╗';
   414→            display: block;
   415→            font-family: 'VT323', monospace;
   416→            font-size: 16px;
   417→            color: #333;
   418→            text-align: center;
   419→            margin-bottom: 12px;
   420→            letter-spacing: 2px;
   421→        }
   422→
   423→        /* Character Sheet */
   424→        .char-sheet {
   425→            border: 3px solid #00FF41;
   426→            position: relative;
   427→        }
   428→        .char-sheet::before,
   429→        .char-sheet::after {
   430→            content: '';
   431→            position: absolute;
   432→            width: 8px;
   433→            height: 8px;
   434→            background: #00FF41;
   435→        }
   436→        .char-sheet::before { top: -3px; left: -3px; }
   437→        .char-sheet::after { top: -3px; right: -3px; }
   438→        .char-sheet .corner-bl,
   439→        .char-sheet .corner-br {
   440→            position: absolute;
   441→            width: 8px;
   442→            height: 8px;
   443→            background: #00FF41;
   444→        }
   445→        .char-sheet .corner-bl { bottom: -3px; left: -3px; }
   446→        .char-sheet .corner-br { bottom: -3px; right: -3px; }
   447→
   448→        /* Pixel divider */
   449→        .pixel-divider {
   450→            border: none;
   451→            height: 3px;
   452→            background: repeating-linear-gradient(
   453→                90deg,
   454→                #00FF41 0px,
   455→                #00FF41 8px,
   456→                transparent 8px,
   457→                transparent 12px
   458→            );
   459→            opacity: 0.3;
   460→        }
   461→
   462→        @media (max-width: 768px) {
   463→            body { font-size: 16px; }
   464→        }
   465→    </style>
   466→</head>
   467→<body class="pixel-grid">
   468→
   469→    <!-- Toast -->
   470→    <div id="toast" class="toast">
   471→        <span id="toast-msg"></span>
   472→    </div>
   473→
   474→    <!-- Navigation -->
   475→    <nav class="fixed top-0 left-0 right-0 z-50 bg-px-bg/95 border-b-2 border-px-dim" style="backdrop-filter: blur(4px);">
   476→        <div class="max-w-6xl mx-auto h-16 px-4 md:px-6 flex items-center justify-between">
   477→            <a href="#" class="font-pixel text-xs md:text-sm text-px-green tracking-wider">
   478→                <span class="text-px-gold">▶</span> ASHIOYA
   479→            </a>
   480→            <div class="hidden md:flex items-center gap-8">
   481→                <a href="#about" class="nav-link-pixel">ABOUT</a>
   482→                <a href="#research" class="nav-link-pixel">RESEARCH</a>
   483→                <a href="#projects" class="nav-link-pixel">PROJECTS</a>
   484→                <a href="#skills" class="nav-link-pixel">STATS</a>
   485→                <a href="#contact" class="nav-link-pixel">CONTACT</a>
   486→            </div>
   487→            <div class="flex items-center gap-3">
   488→                <a href="https://github.com/ashioyajotham" target="_blank" class="pixel-btn-ghost text-[8px] px-3 py-2">
   489→                    GITHUB
   490→                </a>
   491→                <button id="menu-btn" class="md:hidden text-px-green p-2">
   492→                    <svg width="20" height="20" viewBox="0 0 20 20" fill="currentColor">
   493→                        <rect y="2" width="20" height="3" rx="0"/>
   494→                        <rect y="8" width="20" height="3" rx="0"/>
   495→                        <rect y="14" width="20" height="3" rx="0"/>
   496→                    </svg>
   497→                </button>
   498→            </div>
   499→        </div>
   500→    </nav>
   501→
   502→    <!-- Mobile Menu -->
   503→    <div id="mobile-menu" class="mobile-menu fixed inset-0 z-50 bg-px-bg flex flex-col items-center justify-center gap-8 border-l-2 border-px-green">
   504→        <button id="close-menu" class="absolute top-5 right-5 text-px-green text-2xl font-pixel">✕</button>
   505→        <a href="#about" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">ABOUT</a>
   506→        <a href="#research" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">RESEARCH</a>
   507→        <a href="#projects" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">PROJECTS</a>
   508→        <a href="#skills" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">STATS</a>
   509→        <a href="#contact" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">CONTACT</a>
   510→    </div>
   511→
   512→    <!-- ═══════════ HERO ═══════════ -->
   513→    <section class="relative min-h-screen flex items-center justify-center pt-16 overflow-hidden">
   514→        <!-- Pixel Sparkle Decorations -->
   515→        <div class="pixel-star absolute top-32 left-[15%]" style="animation: sparkle 2.5s steps(5) infinite;"></div>
   516→        <div class="pixel-star absolute top-48 right-[20%]" style="animation: sparkle 3s steps(5) infinite 0.5s;"></div>
   517→        <div class="pixel-star absolute bottom-40 left-[25%]" style="animation: sparkle 2s steps(5) infinite 1s;"></div>
   518→        <div class="pixel-star absolute top-60 left-[60%]" style="animation: sparkle 3.5s steps(5) infinite 0.3s; background: #00BFFF; box-shadow: 4px 0 0 #00BFFF, -4px 0 0 #00BFFF, 0 4px 0 #00BFFF, 0 -4px 0 #00BFFF;"></div>
   519→        <div class="pixel-star absolute bottom-60 right-[30%]" style="animation: sparkle 2.8s steps(5) infinite 0.7s; background: #FF6B9D; box-shadow: 4px 0 0 #FF6B9D, -4px 0 0 #FF6B9D, 0 4px 0 #FF6B9D, 0 -4px 0 #FF6B9D;"></div>
   520→
   521→        <!-- Green glow blob -->
   522→        <div class="absolute top-1/3 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[600px] h-[400px] rounded-full bg-px-green/5 blur-[100px] pointer-events-none"></div>
   523→
   524→        <div class="relative z-10 max-w-6xl mx-auto px-4 md:px-6 py-20 text-center">
   525→            <!-- Status -->
   526→            <div class="anim-fade flex items-center justify-center gap-3 mb-8">
   527→                <span class="w-3 h-3 bg-px-green pulse-pixel"></span>
   528→                <span class="font-pixel text-[8px] text-px-gray tracking-wider">OPEN TO COLLABORATION</span>
   529→            </div>
   530→
   531→            <!-- Pixel Brain Art -->
   532→            <div class="anim-fade anim-d1 flex justify-center mb-8">
   533→                <div class="pixel-brain pixel-float"></div>
   534→            </div>
   535→
   536→            <!-- Name -->
   537→            <h1 class="anim-fade anim-d2 font-pixel text-xl sm:text-2xl md:text-3xl lg:text-4xl tracking-wider leading-relaxed mb-4">
   538→                <span class="text-px-white">ASHIOYA</span><br>
   539→                <span class="text-px-green" style="text-shadow: 0 0 20px rgba(0,255,65,0.5);">JOTHAM</span>
   540→            </h1>
   541→
   542→            <!-- Subtitle -->
   543→            <p class="anim-fade anim-d3 text-xl md:text-2xl text-px-gray leading-relaxed max-w-2xl mx-auto mb-2">
   544→                Exploring the mechanics of reasoning in
   545→                <span class="text-px-green">language models</span> through
   546→                <span class="text-px-blue">mechanistic interpretability</span>
   547→            </p>
   548→
   549→            <!-- Typed tagline -->
   550→            <div class="anim-fade anim-d4 h-8 mb-10 flex items-center justify-center">
   551→                <span class="text-px-dim text-lg font-terminal">></span>
   552→                <span id="typed-text" class="text-lg font-terminal text-px-gray ml-2"></span>
   553→                <span class="cursor-blink text-px-green ml-0.5 text-lg">█</span>
   554→            </div>
   555→
   556→            <!-- Buttons -->
   557→            <div class="anim-fade anim-d5 flex flex-col sm:flex-row items-center justify-center gap-4">
   558→                <a href="#research" class="pixel-btn">
   559→                    <span>▸</span> VIEW RESEARCH
   560→                </a>
   561→                <a href="https://github.com/ashioyajotham" target="_blank" class="pixel-btn-ghost">
   562→                    <span>◆</span> GITHUB
   563→                </a>
   564→            </div>
   565→
   566→            <!-- Scroll -->
   567→            <div class="anim-fade anim-d6 mt-16 flex flex-col items-center gap-2">
   568→                <span class="font-pixel text-[7px] text-px-dim tracking-widest">SCROLL DOWN</span>
   569→                <div class="w-4 h-6 border-2 border-px-dim flex items-start justify-center p-0.5 mt-1">
   570→                    <div class="w-2 h-2 bg-px-green" style="animation: blink 1.2s step-end infinite;"></div>
   571→                </div>
   572→            </div>
   573→        </div>
   574→    </section>
   575→
   576→    <!-- ═══════════ ABOUT (Character Sheet) ═══════════ -->
   577→    <section id="about" class="relative py-20 lg:py-28">
   578→        <div class="max-w-6xl mx-auto px-4 md:px-6">
   579→            <!-- Section Label -->
   580→            <div class="reveal text-center mb-14">
   581→                <span class="font-pixel text-[8px] text-px-dim tracking-[0.3em]">── SECTION 01 ──</span>
   582→                <h2 class="font-pixel text-lg md:text-xl text-px-green mt-3 tracking-wider">ABOUT</h2>
   583→                <hr class="pixel-divider max-w-xs mx-auto mt-4">
   584→            </div>
   585→
   586→            <div class="reveal grid grid-cols-1 lg:grid-cols-2 gap-8 items-start">
   587→                <!-- Character Sheet -->
   588→                <div class="char-sheet bg-px-bg p-0 overflow-hidden">
   589→                    <div class="corner-bl"></div>
   590→                    <div class="corner-br"></div>
   591→                    <!-- Header -->
   592→                    <div class="bg-px-green/10 border-b-2 border-px-green/30 px-5 py-3 flex items-center justify-between">
   593→                        <span class="font-pixel text-[9px] text-px-green tracking-wider">CHARACTER SHEET</span>
   594→                        <span class="font-pixel text-[7px] text-px-dim">LV. ??</span>
   595→                    </div>
   596→                    <!-- Content -->
   597→                    <div class="p-5">
   598→                        <!-- Avatar area -->
   599→                        <div class="flex items-center gap-4 mb-5 pb-5 border-b-2 border-dashed border-px-dim/30">
   600→                            <div class="w-16 h-16 border-2 border-px-green bg-px-green/5 flex items-center justify-center flex-shrink-0">
   601→                                <span class="text-3xl">🧠</span>
   602→                            </div>
   603→                            <div>
   604→                                <div class="font-pixel text-[10px] text-px-white tracking-wider mb-1">ASHIOYA JOTHAM</div>
   605→                                <div class="font-pixel text-[7px] text-px-gold tracking-wider">CLASS: AI RESEARCHER</div>
   606→                                <div class="font-pixel text-[7px] text-px-blue tracking-wider mt-0.5">SPECIALTY: MECH INTERP</div>
   607→                            </div>
   608→                        </div>
   609→
   610→                        <!-- Mini Stats -->
   611→                        <div class="space-y-3 mb-5">
   612→                            <div>
   613→                                <div class="flex justify-between mb-1">
   614→                                    <span class="font-pixel text-[7px] text-px-green">HP (MOTIVATION)</span>
   615→                                    <span class="font-pixel text-[7px] text-px-green">████████░░ 80</span>
   616→                                </div>
   617→                                <div class="stat-bar-track">
   618→                                    <div class="stat-bar-fill stat-bar-green" data-width="80%" style="width:0%"></div>
   619→                                </div>
   620→                            </div>
   621→                            <div>
   622→                                <div class="flex justify-between mb-1">
   623→                                    <span class="font-pixel text-[7px] text-px-blue">MP (COMPUTE)</span>
   624→                                    <span class="font-pixel text-[7px] text-px-blue">██████░░░░ 60</span>
   625→                                </div>
   626→                                <div class="stat-bar-track">
   627→                                    <div class="stat-bar-fill stat-bar-blue" data-width="60%" style="width:0%"></div>
   628→                                </div>
   629→                            </div>
   630→                            <div>
   631→                                <div class="flex justify-between mb-1">
   632→                                    <span class="font-pixel text-[7px] text-px-gold">XP (PAPERS)</span>
   633→                                    <span class="font-pixel text-[7px] text-px-gold">████████░░ 85</span>
   634→                                </div>
   635→                                <div class="stat-bar-track">
   636→                                    <div class="stat-bar-fill stat-bar-gold" data-width="85%" style="width:0%"></div>
   637→                                </div>
   638→                            </div>
   639→                        </div>
   640→
   641→                        <!-- Traits -->
   642→                        <div class="grid grid-cols-2 gap-2">
   643→                            <div class="border border-px-dim/30 p-2 text-center">
   644→                                <div class="font-pixel text-[7px] text-px-dim mb-0.5">ALIGNMENT</div>
   645→                                <div class="font-pixel text-[8px] text-px-green">LAWFUL GOOD</div>
   646→                            </div>
   647→                            <div class="border border-px-dim/30 p-2 text-center">
   648→                                <div class="font-pixel text-[7px] text-px-dim mb-0.5">STATUS</div>
   649→                                <div class="font-pixel text-[8px] text-px-gold">RESEARCHING</div>
   650→                            </div>
   651→                        </div>
   652→                    </div>
   653→                </div>
   654→
   655→                <!-- Bio Text -->
   656→                <div class="space-y-5">
   657→                    <p class="text-px-gray text-lg leading-relaxed">
   658→                        I'm a researcher passionate about making AI systems more
   659→                        <span class="text-px-green">interpretable</span> and
   660→                        <span class="text-px-green">safe</span>. My work sits at the intersection of
   661→                        <span class="text-px-blue">mechanistic interpretability</span>,
   662→                        <span class="text-px-blue">chain-of-thought reasoning</span>, and
   663→                        <span class="text-px-pink">AI alignment</span>.
   664→                    </p>
   665→                    <p class="text-px-gray text-lg leading-relaxed">
   666→                        Currently investigating how faithful chain-of-thought reasoning emerges in transformer models — probing not just what models <em>say</em>, but whether their internal computations actually <em>reflect</em> the reasoning they output.
   667→                    </p>
   668→                    <p class="text-px-gray text-lg leading-relaxed">
   669→                        I believe that understanding the mechanistic basis of reasoning is crucial for building AI systems we can truly trust.
   670→                    </p>
   671→                    <div class="flex flex-wrap gap-2 pt-2">
   672→                        <span class="pixel-tag">MECH INTERP</span>
   673→                        <span class="pixel-tag-blue pixel-tag">AI SAFETY</span>
   674→                        <span class="pixel-tag-gold pixel-tag">COT</span>
   675→                        <span class="pixel-tag-pink pixel-tag">CIRCUITS</span>
   676→                        <span class="pixel-tag">ALIGNMENT</span>
   677→                    </div>
   678→                </div>
   679→            </div>
   680→        </div>
   681→    </section>
   682→
   683→    <!-- ═══════════ RESEARCH ═══════════ -->
   684→    <section id="research" class="relative py-20 lg:py-28 border-t-2 border-px-dim/20">
   685→        <div class="max-w-6xl mx-auto px-4 md:px-6">
   686→            <div class="reveal text-center mb-14">
   687→                <span class="font-pixel text-[8px] text-px-dim tracking-[0.3em]">── SECTION 02 ──</span>
   688→                <h2 class="font-pixel text-lg md:text-xl text-px-green mt-3 tracking-wider">RESEARCH</h2>
   689→                <hr class="pixel-divider max-w-xs mx-auto mt-4">
   690→            </div>
   691→
   692→            <!-- Main Research Card -->
   693→            <div class="reveal pixel-card overflow-hidden">
   694→                <div class="grid grid-cols-1 lg:grid-cols-5">
   695→                    <div class="lg:col-span-2 relative overflow-hidden">
   696→                        <div class="aspect-square lg:aspect-auto lg:h-full bg-px-surface">
   697→                            <img src="https://picsum.photos/seed/cot-circuit-8bit/600/600.jpg"
   698→                                 alt="CoT Research"
   699→                                 class="w-full h-full object-cover opacity-30 pixel-img">
   700→                            <div class="absolute inset-0 bg-gradient-to-r from-transparent to-px-bg/90 hidden lg:block"></div>
   701→                            <div class="absolute inset-0 bg-gradient-to-t from-px-bg to-transparent lg:hidden"></div>
   702→                            <!-- Overlay label -->
   703→                            <div class="absolute top-4 left-4 font-pixel text-[7px] text-px-green bg-px-bg/80 px-2 py-1 border border-px-green/30">
   704→                                ★ FEATURED
   705→                            </div>
   706→                        </div>
   707→                    </div>
   708→                    <div class="lg:col-span-3 p-6 md:p-8 flex flex-col justify-center">
   709→                        <div class="flex flex-wrap items-center gap-2 mb-4">
   710→                            <span class="pixel-tag">MECH INTERP</span>
   711→                            <span class="text-px-dim text-sm">│</span>
   712→                            <span class="font-terminal text-px-dim text-sm">2024</span>
   713→                        </div>
   714→                        <h3 class="font-pixel text-sm md:text-base text-px-white tracking-wider leading-relaxed mb-4">
   715→                            CHAIN-OF-THOUGHT FAITHFULNESS: A MECHANISTIC INTERPRETABILITY APPROACH
   716→                        </h3>
   717→                        <p class="text-px-gray text-lg leading-relaxed mb-5">
